timestamp,class,confidence
04:59 PM,person,0.37765032052993774
04:59 PM,tv,0.35195526480674744
04:59 PM,person,0.5314915180206299
04:59 PM,tv,0.4845019280910492
04:59 PM,person,0.5429356098175049
04:59 PM,chair,0.4639286398887634
04:59 PM,person,0.5442467331886292
04:59 PM,tv,0.4203151762485504
04:59 PM,laptop,0.35954222083091736
04:59 PM,chair,0.5477479100227356
04:59 PM,person,0.5136704444885254
04:59 PM,laptop,0.5733747482299805
04:59 PM,person,0.45902371406555176
04:59 PM,person,0.6260542869567871
04:59 PM,laptop,0.42853811383247375
04:59 PM,person,0.5789964199066162
04:59 PM,laptop,0.5346208810806274
04:59 PM,person,0.6062349081039429
04:59 PM,chair,0.5338339805603027
04:59 PM,laptop,0.26747339963912964
04:59 PM,laptop,0.5764169692993164
04:59 PM,person,0.5329242944717407
04:59 PM,person,0.5143448114395142
04:59 PM,chair,0.499304860830307
04:59 PM,laptop,0.47316962480545044
04:59 PM,person,0.49099183082580566
04:59 PM,tv,0.47272127866744995
04:59 PM,laptop,0.40687933564186096
04:59 PM,laptop,0.6031136512756348
04:59 PM,person,0.462405800819397
04:59 PM,laptop,0.562434732913971
04:59 PM,person,0.4545360207557678
04:59 PM,laptop,0.6187850832939148
04:59 PM,person,0.4561319053173065
04:59 PM,person,0.5588594675064087
04:59 PM,laptop,0.48755231499671936
04:59 PM,person,0.5054171681404114
04:59 PM,laptop,0.4953172206878662
04:59 PM,tv,0.2732815146446228
04:59 PM,laptop,0.49861982464790344
04:59 PM,person,0.4800684154033661
04:59 PM,chair,0.4194394648075104
04:59 PM,laptop,0.5059731006622314
04:59 PM,person,0.5053172707557678
04:59 PM,laptop,0.5067713260650635
04:59 PM,person,0.43565136194229126
04:59 PM,chair,0.6024736762046814
04:59 PM,person,0.5476845502853394
04:59 PM,person,0.5166676044464111
04:59 PM,laptop,0.4715408980846405
04:59 PM,tv,0.4487733840942383
04:59 PM,chair,0.5763189196586609
04:59 PM,person,0.45774441957473755
04:59 PM,laptop,0.5730798244476318
04:59 PM,person,0.49676185846328735
04:59 PM,laptop,0.5379620790481567
04:59 PM,person,0.5032234787940979
04:59 PM,laptop,0.6489701867103577
04:59 PM,person,0.638736367225647
04:59 PM,person,0.5569987297058105
04:59 PM,laptop,0.5218949317932129
04:59 PM,tv,0.255499929189682
04:59 PM,person,0.5410106778144836
04:59 PM,tv,0.49628210067749023
04:59 PM,laptop,0.42939865589141846
04:59 PM,laptop,0.6369274258613586
04:59 PM,person,0.5935547947883606
04:59 PM,tv,0.34929126501083374
04:59 PM,person,0.5454733371734619
04:59 PM,laptop,0.5367851853370667
04:59 PM,person,0.6086992621421814
04:59 PM,laptop,0.3667924702167511
04:59 PM,chair,0.31906408071517944
04:59 PM,person,0.5474435091018677
04:59 PM,laptop,0.5195748805999756
04:59 PM,tv,0.26717135310173035
05:00 PM,person,0.5838690996170044
05:00 PM,laptop,0.45560169219970703
05:00 PM,person,0.5479596853256226
05:00 PM,laptop,0.4737791419029236
05:00 PM,tv,0.2667316496372223
05:00 PM,person,0.6416340470314026
05:00 PM,tv,0.5105958580970764
05:00 PM,laptop,0.38811710476875305
05:00 PM,person,0.64970862865448
05:00 PM,laptop,0.38383951783180237
05:00 PM,chair,0.29114261269569397
05:00 PM,tv,0.2709822356700897
05:00 PM,person,0.6218324303627014
05:00 PM,laptop,0.6115437746047974
05:00 PM,person,0.5953413844108582
05:00 PM,laptop,0.5078515410423279
05:00 PM,person,0.4735167324542999
05:00 PM,laptop,0.4487042725086212
05:00 PM,tv,0.42571428418159485
05:00 PM,person,0.5906988382339478
05:00 PM,laptop,0.4315512180328369
05:00 PM,laptop,0.5277760624885559
05:00 PM,person,0.5161377787590027
05:00 PM,person,0.5825533270835876
05:00 PM,tv,0.43679124116897583
05:00 PM,laptop,0.42041638493537903
05:00 PM,person,0.688629686832428
05:00 PM,laptop,0.477806955575943
05:00 PM,chair,0.35792556405067444
05:00 PM,person,0.5960853099822998
05:00 PM,laptop,0.5428246855735779
05:00 PM,person,0.6510049104690552
05:00 PM,laptop,0.4668172001838684
05:00 PM,tv,0.46459826827049255
05:00 PM,person,0.6630591750144958
05:00 PM,tv,0.502421498298645
05:00 PM,laptop,0.49525320529937744
05:00 PM,person,0.6000203490257263
05:00 PM,laptop,0.5639544725418091
05:00 PM,person,0.6364932656288147
05:00 PM,laptop,0.4799945056438446
05:00 PM,person,0.5507773160934448
05:00 PM,tv,0.4558737277984619
05:00 PM,laptop,0.3643038272857666
05:00 PM,person,0.6133013963699341
05:00 PM,laptop,0.5706537365913391
05:00 PM,person,0.5630292892456055
05:00 PM,laptop,0.5497461557388306
05:00 PM,laptop,0.5115054845809937
05:00 PM,person,0.5055450797080994
05:00 PM,person,0.5645884275436401
05:00 PM,laptop,0.4399071931838989
05:00 PM,tv,0.4262492060661316
05:00 PM,person,0.6123505234718323
05:00 PM,laptop,0.5954257249832153
05:00 PM,person,0.5286378264427185
05:00 PM,laptop,0.4971100389957428
05:00 PM,chair,0.4504285156726837
05:00 PM,laptop,0.5778363347053528
05:00 PM,person,0.5454871654510498
05:00 PM,person,0.509494960308075
05:00 PM,laptop,0.5069392919540405
05:00 PM,tv,0.28774556517601013
05:00 PM,laptop,0.5271836519241333
05:00 PM,person,0.46517011523246765
05:00 PM,chair,0.3976253569126129
05:00 PM,person,0.5274429321289062
05:00 PM,laptop,0.501944363117218
05:00 PM,person,0.5818598866462708
05:00 PM,laptop,0.5353109836578369
05:00 PM,person,0.6656832695007324
05:00 PM,laptop,0.45585867762565613
05:00 PM,tv,0.38804730772972107
05:00 PM,chair,0.38292160630226135
05:00 PM,person,0.5183826684951782
05:00 PM,chair,0.4868793785572052
05:00 PM,laptop,0.25997933745384216
05:00 PM,person,0.5919283032417297
05:00 PM,laptop,0.47443705797195435
05:00 PM,chair,0.40055471658706665
05:00 PM,person,0.6169356107711792
05:00 PM,laptop,0.40406832098960876
05:00 PM,chair,0.39851415157318115
05:00 PM,person,0.6637442111968994
05:00 PM,chair,0.46870115399360657
05:00 PM,laptop,0.3604224920272827
05:00 PM,person,0.6444774270057678
05:00 PM,laptop,0.4720292389392853
05:00 PM,person,0.6387251615524292
05:00 PM,laptop,0.5493054986000061
05:00 PM,person,0.6349135041236877
05:00 PM,chair,0.5896164178848267
05:00 PM,laptop,0.3932524025440216
05:00 PM,person,0.7005553245544434
05:00 PM,chair,0.5469588041305542
05:00 PM,laptop,0.42092177271842957
05:00 PM,laptop,0.627699613571167
05:00 PM,person,0.5646584630012512
05:00 PM,person,0.6274996995925903
05:00 PM,laptop,0.5430346727371216
05:00 PM,chair,0.4200496971607208
05:00 PM,person,0.6234688758850098
05:00 PM,chair,0.4540267884731293
05:00 PM,laptop,0.37673789262771606
05:00 PM,person,0.6591005921363831
05:00 PM,laptop,0.5324570536613464
05:00 PM,person,0.6606534123420715
05:00 PM,chair,0.49790602922439575
05:00 PM,laptop,0.45313048362731934
05:00 PM,laptop,0.5600199103355408
05:00 PM,person,0.5580962300300598
05:00 PM,chair,0.40629976987838745
05:00 PM,person,0.6813206672668457
05:00 PM,chair,0.6092590689659119
05:00 PM,laptop,0.6276674270629883
05:00 PM,person,0.5836825370788574
05:00 PM,laptop,0.5182056427001953
05:00 PM,person,0.5061343312263489
05:00 PM,laptop,0.5881445407867432
05:00 PM,person,0.5354403257369995
05:00 PM,laptop,0.5649845600128174
05:00 PM,person,0.512239933013916
05:00 PM,tv,0.2810882329940796
05:00 PM,laptop,0.6455164551734924
05:00 PM,person,0.6071555614471436
05:00 PM,laptop,0.5811657905578613
05:00 PM,person,0.5206636190414429
05:00 PM,laptop,0.6039543747901917
05:00 PM,person,0.5148534178733826
05:00 PM,laptop,0.6194888353347778
05:00 PM,person,0.5332900285720825
05:00 PM,person,0.5774962306022644
05:00 PM,laptop,0.5466980338096619
05:00 PM,tv,0.3229109048843384
05:00 PM,person,0.6186603307723999
05:00 PM,laptop,0.5493816137313843
05:00 PM,person,0.548005998134613
05:00 PM,laptop,0.4760779142379761
05:00 PM,person,0.5939038991928101
05:00 PM,laptop,0.5794882774353027
05:00 PM,tv,0.25716128945350647
05:00 PM,person,0.5896755456924438
05:00 PM,laptop,0.47011712193489075
05:00 PM,tv,0.4476219713687897
05:00 PM,chair,0.40407198667526245
05:00 PM,person,0.5947983264923096
05:00 PM,laptop,0.5043976306915283
05:00 PM,tv,0.4768246114253998
05:00 PM,person,0.5718082785606384
05:00 PM,chair,0.4410429298877716
05:00 PM,tv,0.2801879942417145
05:00 PM,person,0.6288387179374695
05:00 PM,laptop,0.5317307114601135
05:00 PM,tv,0.32232216000556946
05:00 PM,laptop,0.6339023113250732
05:00 PM,person,0.5527762174606323
05:00 PM,person,0.5440617799758911
05:00 PM,laptop,0.49556607007980347
05:00 PM,laptop,0.6024175882339478
05:00 PM,person,0.5242007374763489
05:00 PM,chair,0.42968305945396423
05:00 PM,cell phone,0.36165350675582886
05:00 PM,laptop,0.5258781909942627
05:00 PM,person,0.47334614396095276
05:00 PM,chair,0.37351229786872864
05:00 PM,tv,0.2941688895225525
05:00 PM,laptop,0.6132121682167053
05:00 PM,person,0.47198477387428284
05:00 PM,laptop,0.6059711575508118
05:00 PM,person,0.5171383619308472
05:00 PM,person,0.6394763588905334
05:00 PM,laptop,0.47762763500213623
05:00 PM,tv,0.3718411922454834
05:00 PM,person,0.6323202252388
05:00 PM,laptop,0.5993481278419495
05:00 PM,tv,0.305440753698349
05:00 PM,person,0.5705901980400085
05:00 PM,laptop,0.5527806282043457
05:00 PM,person,0.5787319540977478
05:00 PM,tv,0.5649093389511108
05:00 PM,laptop,0.46219563484191895
05:00 PM,laptop,0.6185168027877808
05:00 PM,person,0.5906164050102234
05:00 PM,person,0.5823779702186584
05:00 PM,tv,0.5500006675720215
05:00 PM,laptop,0.3556084930896759
05:00 PM,person,0.6016674041748047
05:00 PM,laptop,0.541144073009491
05:00 PM,tv,0.2640393376350403
05:00 PM,laptop,0.622630774974823
05:00 PM,person,0.5583459734916687
05:00 PM,laptop,0.6674571633338928
05:00 PM,person,0.6340909004211426
05:00 PM,laptop,0.5949434041976929
05:00 PM,person,0.5896464586257935
05:00 PM,tv,0.2876843214035034
05:00 PM,person,0.6816498041152954
05:00 PM,tv,0.5197980999946594
05:00 PM,laptop,0.36920419335365295
05:00 PM,person,0.6412972807884216
05:00 PM,laptop,0.5273461937904358
05:00 PM,person,0.6022448539733887
05:00 PM,laptop,0.5617479085922241
05:00 PM,tv,0.5145211219787598
05:00 PM,person,0.628063976764679
05:00 PM,laptop,0.5233668684959412
05:00 PM,laptop,0.6144055128097534
05:00 PM,person,0.5768666863441467
05:00 PM,person,0.6489048004150391
05:00 PM,laptop,0.6259145140647888
05:00 PM,person,0.6522260308265686
05:00 PM,laptop,0.46901169419288635
05:00 PM,tv,0.42055386304855347
05:00 PM,person,0.6549869179725647
05:00 PM,laptop,0.5954253077507019
05:00 PM,person,0.5922393202781677
05:00 PM,laptop,0.5137979984283447
05:00 PM,tv,0.35496827960014343
05:00 PM,person,0.5994387269020081
05:00 PM,laptop,0.46863284707069397
05:00 PM,person,0.5921476483345032
05:00 PM,tv,0.5669932961463928
05:00 PM,laptop,0.49073901772499084
05:00 PM,person,0.5900112986564636
05:00 PM,tv,0.5283089876174927
05:00 PM,laptop,0.46829721331596375
05:00 PM,person,0.6466022729873657
05:00 PM,laptop,0.5071486830711365
05:00 PM,tv,0.49391457438468933
05:00 PM,person,0.6098186373710632
05:00 PM,laptop,0.503835141658783
05:00 PM,tv,0.4742969572544098
05:00 PM,person,0.5962628722190857
05:00 PM,laptop,0.556866466999054
05:00 PM,tv,0.29474854469299316
05:00 PM,person,0.6313146352767944
05:00 PM,laptop,0.5504340529441833
05:00 PM,person,0.6713740229606628
05:00 PM,laptop,0.5583224892616272
05:00 PM,tv,0.3188369870185852
05:00 PM,person,0.6404872536659241
05:00 PM,laptop,0.5963137745857239
05:00 PM,laptop,0.6199858784675598
05:00 PM,person,0.5198445320129395
05:00 PM,tv,0.2685479521751404
05:00 PM,laptop,0.6335594058036804
05:00 PM,person,0.5905812382698059
05:00 PM,laptop,0.6290487051010132
05:00 PM,person,0.5470188856124878
05:00 PM,person,0.5936712622642517
05:00 PM,laptop,0.5297937989234924
05:00 PM,tv,0.35963135957717896
05:00 PM,person,0.5552701354026794
05:00 PM,laptop,0.5431979894638062
05:00 PM,tv,0.5176874995231628
05:00 PM,person,0.6303501725196838
05:00 PM,laptop,0.6169648170471191
05:00 PM,tv,0.2700820565223694
05:00 PM,laptop,0.660382091999054
05:00 PM,person,0.632645308971405
05:00 PM,laptop,0.5582415461540222
05:00 PM,person,0.5283761024475098
05:00 PM,tv,0.27825215458869934
05:00 PM,laptop,0.6260596513748169
05:00 PM,person,0.475507915019989
05:00 PM,laptop,0.662106990814209
05:00 PM,person,0.5768253207206726
05:00 PM,person,0.6130918264389038
05:00 PM,laptop,0.5744730234146118
05:00 PM,laptop,0.5214585661888123
05:00 PM,person,0.48013585805892944
05:00 PM,person,0.5714682340621948
05:00 PM,tv,0.5259217619895935
05:00 PM,laptop,0.47337764501571655
05:00 PM,laptop,0.5738537311553955
05:00 PM,person,0.5402079820632935
05:00 PM,person,0.5803847312927246
05:00 PM,laptop,0.5712617039680481
05:00 PM,laptop,0.5695461630821228
05:00 PM,person,0.5148607492446899
05:00 PM,laptop,0.5684362053871155
05:00 PM,person,0.5625011324882507
05:00 PM,tv,0.32250505685806274
05:00 PM,laptop,0.5329903960227966
05:00 PM,person,0.5218507051467896
05:00 PM,tv,0.279948890209198
05:00 PM,person,0.6019285321235657
05:00 PM,laptop,0.5478377938270569
05:00 PM,tv,0.3487425446510315
05:00 PM,laptop,0.6506518125534058
05:00 PM,person,0.5622392296791077
05:00 PM,laptop,0.6363233327865601
05:00 PM,person,0.5532349944114685
05:00 PM,person,0.555476188659668
05:00 PM,laptop,0.5358085036277771
05:00 PM,tv,0.3513949513435364
05:00 PM,person,0.6371128559112549
05:00 PM,tv,0.5385357737541199
05:00 PM,laptop,0.3916390836238861
05:00 PM,laptop,0.6684255599975586
05:00 PM,person,0.4813665449619293
05:00 PM,laptop,0.5835196375846863
05:00 PM,person,0.5550940632820129
05:00 PM,tv,0.46851199865341187
05:00 PM,laptop,0.5241640210151672
05:00 PM,person,0.5048611164093018
05:00 PM,tv,0.3778377175331116
05:00 PM,laptop,0.5479151606559753
05:00 PM,person,0.5160948038101196
05:00 PM,tv,0.3740657567977905
05:00 PM,person,0.6132077574729919
05:00 PM,laptop,0.5644358992576599
05:00 PM,person,0.5793161988258362
05:00 PM,tv,0.5170705914497375
05:00 PM,laptop,0.46677863597869873
05:00 PM,tv,0.47580525279045105
05:00 PM,laptop,0.4627786874771118
05:00 PM,person,0.45338720083236694
05:00 PM,person,0.5990337133407593
05:00 PM,tv,0.4237189292907715
05:00 PM,laptop,0.31728595495224
05:00 PM,person,0.5188066959381104
05:00 PM,laptop,0.5093337297439575
05:00 PM,tv,0.3113713562488556
05:00 PM,laptop,0.5755859613418579
05:00 PM,person,0.5000028610229492
05:00 PM,person,0.6355943083763123
05:00 PM,tv,0.5125091075897217
05:00 PM,laptop,0.42115747928619385
05:00 PM,laptop,0.6071417927742004
05:00 PM,person,0.43413302302360535
05:00 PM,person,0.6031230092048645
05:00 PM,laptop,0.5352419018745422
05:00 PM,person,0.5963205099105835
05:00 PM,laptop,0.5610082149505615
05:00 PM,tv,0.2806861698627472
05:00 PM,person,0.5765851736068726
05:00 PM,laptop,0.517270565032959
05:00 PM,tv,0.2905243933200836
05:00 PM,person,0.5734769105911255
05:00 PM,tv,0.5028692483901978
05:00 PM,laptop,0.4475071132183075
05:00 PM,person,0.5898820161819458
05:00 PM,laptop,0.5386115908622742
05:00 PM,tv,0.3393914997577667
05:00 PM,person,0.5387078523635864
05:00 PM,tv,0.5288172960281372
05:00 PM,laptop,0.5013492703437805
05:00 PM,person,0.5895984768867493
05:00 PM,laptop,0.4929128587245941
05:00 PM,tv,0.4736877381801605
05:00 PM,tv,0.5025356411933899
05:00 PM,person,0.41187483072280884
05:00 PM,laptop,0.3779996633529663
05:00 PM,remote,0.3370721638202667
05:00 PM,cell phone,0.3305235207080841
05:00 PM,tv,0.5019227266311646
05:00 PM,laptop,0.5013505816459656
05:00 PM,person,0.46500855684280396
05:00 PM,person,0.545170783996582
05:00 PM,laptop,0.4773867726325989
05:00 PM,tv,0.4555828869342804
05:00 PM,person,0.5533512830734253
05:00 PM,laptop,0.5294281840324402
05:00 PM,tv,0.3001612424850464
05:00 PM,person,0.6893632411956787
05:00 PM,laptop,0.48425033688545227
05:00 PM,tv,0.47946226596832275
05:00 PM,cell phone,0.3461036682128906
05:00 PM,person,0.640104353427887
05:00 PM,laptop,0.613222599029541
05:00 PM,person,0.6268219351768494
05:00 PM,laptop,0.6168779730796814
05:00 PM,tv,0.2648155987262726
05:00 PM,person,0.6231718063354492
05:00 PM,laptop,0.6050816774368286
05:00 PM,tv,0.28163638710975647
05:00 PM,person,0.6100373268127441
05:00 PM,laptop,0.5649898052215576
05:00 PM,person,0.6391564011573792
05:00 PM,laptop,0.5476294159889221
05:00 PM,person,0.6233789324760437
05:00 PM,tv,0.4906744062900543
05:00 PM,laptop,0.443103551864624
05:00 PM,person,0.627122163772583
05:00 PM,laptop,0.6168672442436218
05:00 PM,person,0.5505374073982239
05:00 PM,laptop,0.49576523900032043
05:00 PM,laptop,0.6702480316162109
05:00 PM,person,0.579592764377594
05:00 PM,tv,0.25547391176223755
05:00 PM,laptop,0.6136775612831116
05:00 PM,person,0.6096845865249634
05:00 PM,tv,0.268769234418869
05:00 PM,laptop,0.6282732486724854
05:00 PM,person,0.6113764047622681
05:00 PM,person,0.5800096392631531
05:00 PM,tv,0.5278499126434326
05:00 PM,laptop,0.43232643604278564
05:00 PM,person,0.5937293171882629
05:00 PM,laptop,0.5213401317596436
05:00 PM,tv,0.2984772324562073
05:00 PM,laptop,0.5660294890403748
05:00 PM,person,0.5249856114387512
05:00 PM,tv,0.3105306029319763
05:00 PM,person,0.6053539514541626
05:00 PM,laptop,0.49701225757598877
05:00 PM,tv,0.49047720432281494
05:00 PM,person,0.5985082983970642
05:00 PM,laptop,0.5267354249954224
05:00 PM,tv,0.29889175295829773
05:00 PM,person,0.6699318885803223
05:00 PM,laptop,0.6449548602104187
05:00 PM,person,0.6473634839057922
05:00 PM,laptop,0.5593450665473938
05:00 PM,tv,0.32913938164711
05:00 PM,person,0.6805445551872253
05:00 PM,laptop,0.5722876787185669
05:00 PM,tv,0.5141581296920776
05:00 PM,person,0.6150564551353455
05:00 PM,tv,0.564471960067749
05:00 PM,laptop,0.5174292922019958
05:00 PM,laptop,0.5459966659545898
05:00 PM,person,0.4434420168399811
05:00 PM,tv,0.3302501440048218
05:00 PM,person,0.5190731287002563
05:00 PM,laptop,0.4930557310581207
05:00 PM,cell phone,0.43848806619644165
05:00 PM,tv,0.2940256595611572
05:00 PM,person,0.6308681964874268
05:00 PM,laptop,0.5521942973136902
05:00 PM,tv,0.5426130294799805
05:00 PM,person,0.6539857983589172
05:00 PM,laptop,0.5609943866729736
05:00 PM,tv,0.28405851125717163
05:00 PM,person,0.6678633093833923
05:00 PM,laptop,0.5529412627220154
05:00 PM,tv,0.4712931513786316
05:00 PM,person,0.6135229468345642
05:00 PM,laptop,0.577565610408783
